basecode_row,sector_row,basecode_column,sector_column,sector_ind,sector_name,Group_ind,Group_name,Va_index,Va_name,Va_dict,FD_index,FD_name,FD_dict,BR_ind,BR_name,basecode,base_rowname,base_colname
1,35,1,35,1,ELEC,1,Transform,50,idinput1,소계,50,Dint,중간수요계,1,ELEC,1,벼,벼
2,36,2,36,2,GAS,1,Transform,51,PTAXin,순생산물세,51,HE,민간소비지출,2,GASHeat,2,맥류 및 잡곡,맥류 및 잡곡
3,37,3,37,3,HEAT,1,Transform,52,Resin,잔폐물발생,52,GE,정부소비지출,2,GASHeat,3,콩류,콩류
4,38,4,38,4,ROIL,2,Ind,53,idinput2,중간투입계,53,HI,"민간고정
자본형성",3,OIL,4,감자류,감자류
5,39,5,39,5,CoalPro,2,Ind,54,Payroll,피용자보수,54,GI,"정부고정
자본형성",4,COAL,5,채소,채소
6,40,6,40,6,Coal,2,Ind,55,Surplus,영업잉여,55,ST,재고증감,4,COAL,6,과실,과실
7,42,7,42,7,Oil,2,Ind,56,Deprec,고정자본소모,56,Gold,"귀중품
순취득",3,OIL,7,약용작물,약용작물
8,42,8,42,8,LNG,2,Ind,57,PTAXetc,기타생산세,57,EX,수출,2,GASHeat,8,기타 식용작물,기타 식용작물
9,42,9,42,9,Mining,2,Ind,58,VA,부가가치계,58,Dfin,최종수요계,5,ENIT,9,잎담배,잎담배
10,41,10,41,10,IS,2,Ind,59,Tinput,총투입계,59,Dtotal,총수요계,5,ENIT,10,화훼작물,화훼작물
11,42,11,42,11,Cement,2,Ind,,,,60,Qtotal,총산출,5,ENIT,11,천연고무,천연고무
12,42,12,42,12,Orgchem,2,Ind,,,,61,Qself,자가공정산출,5,ENIT,12,종자 및 묘목,종자 및 묘목
13,42,13,42,13,WoodPaper,2,Ind,,,,62,Imp,수입,6,NEINT,13,기타 비식용작물,기타 비식용작물
14,43,14,43,14,FiberLeather,2,Ind,,,,63,Resout,잔폐물발생액,6,NEINT,14,낙농,낙농
15,44,15,44,15,Mineral,2,Ind,,,,64,Stotal_b,"총공급계
(기초가격)",5,ENIT,15,육우,육우
16,45,16,45,16,nonISmetal,2,Ind,,,,65,PTAXd,생산물세(국산),6,NEINT,16,양돈,양돈
17,46,17,46,17,Machine,2,Ind,,,,66,PTAXim,생산물세(수입),6,NEINT,17,가금,가금
18,47,18,47,18,Electro_e,2,Ind,,,,67,Psub,"생산물보조금
(차감)",6,NEINT,18,기타 축산,기타 축산
19,48,19,48,19,Electro_ne,2,Ind,,,,68,Cmargin,도소매마진,6,NEINT,19,영림,영림
20,48,20,48,20,Electro_sig,2,Ind,,,,69,Tmargin,화물운임,6,NEINT,20,원목,원목
21,48,21,48,21,semicon,2,Ind,,,,70,Contotal,가격전환계,6,NEINT,21,식용 임산물,식용 임산물
22,48,22,48,22,Auto,2,Ind,,,,71,Stotal_p,"총공급계
",6,NEINT,22,기타 임산물,기타 임산물
23,48,23,48,23,Ship,2,Ind,,,,,,,6,NEINT,23,수산어획,수산어획
24,48,24,48,24,Food,2,Ind,,,,,,,6,NEINT,24,수산양식,수산양식
25,33,25,33,25,MissManu,2,Ind,,,,,,,6,NEINT,25,농림어업 서비스,농림어업 서비스
26,6,26,6,26,Const,2,Ind,,,,,,,6,NEINT,26,무연탄,무연탄
27,6,27,6,27,Rail,3,Transport,,,,,,,5,ENIT,27,유연탄,유연탄
28,7,28,7,28,Road,3,Transport,,,,,,,5,ENIT,28,원유,원유
29,8,29,8,29,Air,3,Transport,,,,,,,5,ENIT,29,천연가스 (LNG)?? ,천연가스 (LNG)?? 
30,9,30,9,30,Marine,3,Transport,,,,,,,5,ENIT,30,철광석,철광석
31,9,31,9,31,MissTrans,3,Transport,,,,,,,5,ENIT,31,기타 비철금속광석,기타 비철금속광석
32,9,32,9,32,Housing,4,Housing,,,,,,,6,NEINT,32,골재 및 석재,골재 및 석재
33,9,33,9,33,Commercial,5,Commercial,,,,,,,6,NEINT,33,석회석,석회석
34,9,34,9,34,Public,6,Public,,,,,,,6,NEINT,34,기타 비금속광물,기타 비금속광물
35,24,35,24,35,Rice,7,Agri,,,,,,,7,Rice,35,도축육,도축육
36,24,36,24,36,Barley,7,Agri,,,,,,,8,Barley,36,가금육,가금육
37,24,37,24,37,Bean,7,Agri,,,,,,,9,Bean,37,육가공품,육가공품
38,24,38,24,38,Potato,7,Agri,,,,,,,10,Potato,38,우유,우유
